,0,1,2,3,4,5,6,7,8,9,10,11
0,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
1,1,"Ryan Suter, D",MIN,82,7,40,47,-8,26:42,2222,27.1,46:34
2,2,"Drew Doughty, D",LA,82,8,37,45,-34,26:36,2393,29.2,48:27
3,3,"Kris Letang, D",PIT,65,16,40,56,13,25:58,1923,29.6,30:07
4,4,"Seth Jones, D",CBJ,75,9,37,46,1,25:49,2214,29.5,42:06
5,5,"Roman Josi, D",NSH,82,15,41,56,9,25:10,2359,28.8,36:51
6,6,"Ivan Provorov, D",PHI,82,7,19,26,-16,25:07,2369,28.9,79:12
7,7,"Brent Burns, D",SJ,82,16,67,83,13,25:06,2200,26.8,24:47
8,8,"John Carlson, D",WSH,80,13,57,70,21,25:04,2041,25.5,28:38
9,9,"Rasmus Ristolainen, D",BUF,78,5,38,43,-41,24:38,2076,26.6,44:41
10,10,"Alexander Edler, D",VAN,56,10,24,34,3,24:34,1683,30.1,40:28
11,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
12,11,"John Klingberg, D",DAL,64,10,35,45,6,24:32,1719,26.9,34:53
13,12,"Erik Karlsson, D",SJ,53,3,42,45,6,24:29,1384,26.1,28:50
14,13,"Dustin Byfuglien, D",WPG,42,4,27,31,4,24:22,991,23.6,33:00
15,14,"Esa Lindell, D",DAL,82,11,21,32,14,24:20,2314,28.2,62:20
16,15,"Thomas Chabot, D",OTT,70,14,41,55,-12,24:17,1936,27.7,30:54
17,16,"Mark Giordano, D",CGY,78,17,57,74,39,24:14,2177,27.9,25:33
18,17,"Jared Spurgeon, D",MIN,82,14,29,43,-1,24:09,2170,26.5,46:02
19,18,"Alex Pietrangelo, D",STL,71,13,28,41,2,24:05,2061,29.0,41:41
20,19,"Ryan Ellis, D",NSH,82,7,34,41,21,24:01,2320,28.3,48:01
21,20,"Hampus Lindholm, D",ANA,76,6,22,28,-5,24:00,2281,30.0,65:07
22,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
23,21,"Oscar Klefbom, D",EDM,61,5,23,28,-11,23:59,1695,27.8,52:14
24,22,"Darnell Nurse, D",EDM,82,10,31,41,-5,23:49,2306,28.1,47:38
25,23,"Aaron Ekblad, D",FLA,82,13,24,37,1,23:39,2468,30.1,52:24
26,24,"Oliver Ekman-Larsson, D",ARI,81,14,30,44,-16,23:38,2231,27.5,43:31
27,25,"Shea Weber, D",MTL,58,14,19,33,15,23:29,1572,27.1,41:16
28,26,"Matt Dumba, D",MIN,32,12,10,22,-5,23:23,799,25.0,34:00
29,27,"Cam Fowler, D",ANA,59,5,18,23,-14,23:22,1727,29.3,59:56
30,28,"Mattias Ekholm, D",NSH,80,8,36,44,27,23:22,2288,28.6,42:28
31,29,"Morgan Rielly, D",TOR,82,20,52,72,24,23:07,2364,28.8,26:20
32,30,"Jeff Petry, D",MTL,82,13,33,46,-5,23:07,2185,26.6,41:12
33,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
34,31,"Miro Heiskanen, D",DAL,82,12,21,33,-14,23:07,2282,27.8,57:26
35,32,"Jaccob Slavin, D",CAR,82,8,23,31,0,23:02,2203,26.9,60:56
36,33,"Duncan Keith, D",CHI,82,6,34,40,13,23:01,2272,27.7,47:11
37,34,"Zach Werenski, D",CBJ,82,11,33,44,-12,22:54,2250,27.4,42:40
38,35,"Jacob Trouba, D",WPG,82,8,42,50,8,22:53,1997,24.4,37:31
39,36,"Connor McDavid, C",EDM,78,41,75,116,3,22:50,1998,25.6,15:21
40,37,"Colton Parayko, D",STL,80,10,18,28,20,22:47,2329,29.1,65:05
41,38,"Victor Hedman, D",TB,70,12,42,54,24,22:46,1734,24.8,29:31
42,39,"P.K. Subban, D",NSH,63,9,22,31,5,22:40,1731,27.5,46:03
43,40,"Leon Draisaitl, C",EDM,82,50,55,105,2,22:35,2126,25.9,17:38
44,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
45,41,"Erik Gustafsson, D",CHI,79,17,43,60,-6,22:35,2019,25.6,29:44
46,42,"Cody Ceci, D",OTT,74,7,19,26,-22,22:34,2048,27.7,64:12
47,43,"Patrick Kane, RW",CHI,81,44,66,110,2,22:29,1912,23.6,16:33
48,44,"Brandon Montour, D",BUF/ANA,82,8,27,35,-20,22:27,2252,27.5,52:35
49,45,"Keith Yandle, D",FLA,82,9,53,62,-17,22:27,2304,28.1,29:41
50,46,"Justin Faulk, D",CAR,82,11,24,35,9,22:25,2150,26.2,52:32
51,47,"Josh Morrissey, D",WPG,59,6,25,31,9,22:24,1439,24.4,42:38
52,48,"Ryan Pulock, D",NYI,82,9,28,37,21,22:22,2278,27.8,49:33
53,49,"Ben Hutton, D",VAN,69,5,15,20,-23,22:21,1908,27.7,77:07
54,50,"Aleksander Barkov, C",FLA,82,35,61,96,-3,22:21,2218,27.0,19:05
55,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
56,51,"Michael Matheson, D",FLA,75,8,19,27,-24,22:19,2126,28.3,61:59
57,52,"Josh Manson, D",ANA,74,3,13,16,-8,22:18,2099,28.4,103:10
58,53,"Anze Kopitar, C",LA,81,22,38,60,-20,22:18,2146,26.5,30:06
59,54,"Charlie McAvoy, D",BOS,54,7,21,28,14,22:10,1448,26.8,42:45
60,55,"Sean Couturier, C",PHI,80,33,43,76,2,22:08,2143,26.8,23:17
61,56,"Nathan MacKinnon, C",COL,82,41,58,99,20,22:05,2024,24.7,18:17
62,57,"Ryan McDonagh, D",TB,82,9,37,46,38,22:05,2066,25.2,39:22
63,58,"Damon Severson, D",NJ,82,11,28,39,-27,22:03,2155,26.3,46:20
64,59,"Danny DeKeyser, D",DET,52,5,15,20,2,21:58,1479,28.4,57:06
65,60,"Nate Schmidt, D",VGS,61,9,21,30,22,21:57,1576,25.8,44:38
66,RK,PLAYER,TEAM,GP,G,A,PTS,+/-,TOI/G,SHFT,SHFT/G,PROD
67,61,"Matt Niskanen, D",WSH,80,8,17,25,-3,21:56,1909,23.9,70:10
68,62,"Mark Scheifele, C",WPG,82,38,46,84,8,21:52,1969,24.0,21:20
69,63,"Dylan Larkin, C",DET,76,32,41,73,-6,21:51,1973,26.0,22:44
70,64,"Erik Johnson, D",COL,80,7,18,25,8,21:49,2157,27.0,69:48
71,65,"Tyson Barrie, D",COL,78,14,45,59,-3,21:47,1850,23.7,28:47
72,66,"Sami Vatanen, D",NJ,50,4,13,17,-17,21:44,1317,26.3,63:54
73,67,"Mike Green, D",DET,43,5,21,26,-1,21:41,1185,27.6,35:51
